TITLE,OWNER,ID,TYPE,AUTHORITATIVE,TAGS,ACCESS,SHARED_WITH_ORG,SHARED_WITH_EVERYONE,SHARED_WITH_GROUPS,VIEWS,CREATED,HOMEPAGE,THUMBNAIL,DESCRIPTION,SIZE,Resource,Date_Time,LAST_ACCESSED
imv_gdb,noura001,fa7afcf0903c4e07b679557f5a1fe043,Feature Service,,'imv_gdb',private,False,False,,10.0,05/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fa7afcf0903c4e07b679557f5a1fe043,thumbnail/ago_downloaded.png,,11.435909,imv_gdb.FeatureServer,,
fealayer,li000341,66374769ec6149f4a69d94c674676901,Feature Service,,'li_test',private,False,False,,0.0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=66374769ec6149f4a69d94c674676901,thumbnail/thumbnail.JPEG,,0.0,fealayer.FeatureServer,,
SSFA April 2020 Workloads,hollo330,8f345906a7984bcda4b57029158b0048,Feature Service,,"'ssfa', 'workload', 'current surveys', 'hollowood_export'",private,False,False,,0.0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=8f345906a7984bcda4b57029158b0048,thumbnail/thumbnail.JPEG,,0.0,SSFA April 2020 Workloads.FeatureServer,,
FSA CS Workload 202003,hollo330,23fadfe5051c417e8c1b9b1615a29ce1,Feature Service,,"'fsa', 'current surveys', 'workload', 'hollowood_export'",private,False,False,,0.0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=23fadfe5051c417e8c1b9b1615a29ce1,thumbnail/thumbnail.JPEG,,0.0,FSA CS Workload 202003.FeatureServer,,
HHP State,noura001,36d1d70cdc1649eeb1fc8461804c9037,Map Service,,'Household Pulse Survey 2020',public,True,True,"'DSD-DIS', 'Favorites - Mehrshad Nourani'",58.0,05/27/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=36d1d70cdc1649eeb1fc8461804c9037,thumbnail/ago_downloaded.png,Household Pulse Survey,6.900000000000001e-05,HHP State.MapServer,,
8th Floor Layout,noura001,fb252395ae4b45cbbe712e9866a3e6ad,Feature Service,,'mehrshad_8thFl_19',private,False,False,,3.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fb252395ae4b45cbbe712e9866a3e6ad,thumbnail/ago_downloaded.png,,1.01586,8th Floor Layout.FeatureServer,,
6th Floor Layout,noura001,74ea9bc2a3ad4b6bb622e7d6310b8818,Feature Service,,'mehrshad_6thFlr_19',private,False,False,,4.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=74ea9bc2a3ad4b6bb622e7d6310b8818,thumbnail/ago_downloaded.png,,0.6602319999999999,6th Floor Layout.FeatureServer,,
7th Floor Layout,noura001,29751ae3d756427a964f618f8aa1b4ad,Feature Service,,'mehrshad_7thFl_19',public,True,True,'DSD-DIS',10.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=29751ae3d756427a964f618f8aa1b4ad,thumbnail/thumbnail1591972705130.png,,0.723234,7th Floor Layout.FeatureServer,,
Fire Monitor (point id 2),noura001,3412ae15c7b340b69cc457526b44ca91,Feature Service,,'mehrshad_7thFl_19',public,True,True,'DSD-DIS',5.0,06/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=3412ae15c7b340b69cc457526b44ca91,thumbnail/thumbnail1591972651035.png,,0.02465,Fire Monitor (point id 2).FeatureServer,,
Arabic4,noura001,529bf6203508408eb12a3c6dd7de45b2,Map Service,,'Arabic',private,False,False,'Favorites - Mehrshad Nourani',3.0,06/22/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=529bf6203508408eb12a3c6dd7de45b2,,,7.900000000000001e-05,Arabic4.MapServer,,
