TITLE,OWNER,ID,TYPE,AUTHORITATIVE,TAGS,ACCESS,SHARED_WITH_ORG,SHARED_WITH_EVERYONE,SHARED_WITH_GROUPS,VIEWS,CREATED,HOMEPAGE,THUMBNAIL,DESCRIPTION,SIZE
imv_boundary,noura001,530b77e02f24481da8bd14875ceb857d,Web Map,,'imv_boundary',private,False,False,,0,05/08/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=530b77e02f24481da8bd14875ceb857d,thumbnail/ago_downloaded.png,,0.000614
state_bnd,noura001,ddd0463869c846e19f17b5ad05f91432,Shapefile,,'state_bnd',private,False,False,,1,05/07/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=ddd0463869c846e19f17b5ad05f91432,,,8.986049999999999
imv_gdb,noura001,fa7afcf0903c4e07b679557f5a1fe043,Feature Service,,'imv_gdb',private,False,False,,10,05/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=fa7afcf0903c4e07b679557f5a1fe043,thumbnail/ago_downloaded.png,,11.435908999999999
2020 Total Population,noura001,a694b5246a1b4408a8a99c37846eb22d,Web Map,,'2020 Total Population',private,False,False,,3,05/08/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=a694b5246a1b4408a8a99c37846eb22d,,,0.003197
Countries_clean_gen_2019,noura001,c197c96aaf064cf7977e70d0a12cecba,Shapefile,,'Countries_clean_gen_2019',private,False,False,,1,05/11/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=c197c96aaf064cf7977e70d0a12cecba,,,8.730699000000001
"Week 1, Job Loss Rate",noura001,1336c282b7cf42ae98f7220c785e55ce,Web Map,,"'Week 1', 'Job Loss Rate'",private,False,False,,0,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=1336c282b7cf42ae98f7220c785e55ce,thumbnail/ago_downloaded.png,,0.008987
Mental Health Rate,noura001,d584242446cd463cb650f73f7d9e4a75,Web Map,,'Mental Health Rate',private,False,False,,0,05/14/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=d584242446cd463cb650f73f7d9e4a75,thumbnail/ago_downloaded.png,,0.009016
Covid-19 Nursing Home Hot Spots,reid0003,a0f81b5a432e4c3593c01e0262996519,Web Map,,'Covid-19 Nursing Homes',private,False,False,,5,05/13/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=a0f81b5a432e4c3593c01e0262996519,thumbnail/ago_downloaded.png,,0.019850000000000003
fealayer,li000341,66374769ec6149f4a69d94c674676901,Feature Service,,'li_test',private,False,False,,0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=66374769ec6149f4a69d94c674676901,thumbnail/thumbnail.JPEG,,0.0
SSFA April 2020 Workloads,hollo330,8f345906a7984bcda4b57029158b0048,Feature Service,,"'ssfa', 'workload', 'current surveys', 'hollowood_export'",private,False,False,,0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=8f345906a7984bcda4b57029158b0048,thumbnail/thumbnail.JPEG,,0.0
FSA CS Workload 202003,hollo330,23fadfe5051c417e8c1b9b1615a29ce1,Feature Service,,"'fsa', 'current surveys', 'workload', 'hollowood_export'",private,False,False,,0,05/28/2020,https://census-portal.geo.census.gov/arcgis/home/item.html?id=23fadfe5051c417e8c1b9b1615a29ce1,thumbnail/thumbnail.JPEG,,0.0
